id,timestamp,severity,attack_type,attack_name,source_ip,dest_ip,port,mitre,tactic,description
875d3f3bfb58,2026-03-29T05:08:06.312238,MEDIUM,udp_scan,"Udp Scan",142.251.221.170,192.168.32.128,34344,T1046,Reconnaissance,"UDP scan: 31 ports from 142.251.221.170"
a74eff914035,2026-03-29T05:08:03.313266,MEDIUM,udp_scan,"Udp Scan",172.217.24.99,192.168.32.128,58517,T1046,Reconnaissance,"UDP scan: 31 ports from 172.217.24.99"
fba7a83b573d,2026-03-29T05:08:03.169482,MEDIUM,udp_scan,"Udp Scan",192.168.32.128,142.251.222.195,443,T1046,Reconnaissance,"UDP scan: 459 ports from 192.168.32.128"
f259019ddcce,2026-03-29T05:07:48.481970,MEDIUM,udp_scan,"Udp Scan",192.168.32.2,192.168.32.128,45092,T1046,Reconnaissance,"UDP scan: 215 ports from 192.168.32.2"
143ca963bad1,2026-03-29T05:07:07.167903,MEDIUM,udp_scan,"Udp Scan",192.168.32.2,192.168.32.128,48304,T1046,Reconnaissance,"UDP scan: 195 ports from 192.168.32.2"
1de688a65d3f,2026-03-29T05:06:29.583529,MEDIUM,udp_scan,"Udp Scan",192.168.32.2,192.168.32.128,54975,T1046,Reconnaissance,"UDP scan: 188 ports from 192.168.32.2"
addae08b3eb3,2026-03-29T05:05:45.874758,MEDIUM,udp_scan,"Udp Scan",192.168.32.128,216.239.38.181,443,T1046,Reconnaissance,"UDP scan: 448 ports from 192.168.32.128"
394583a44e57,2026-03-29T05:05:41.413821,MEDIUM,udp_scan,"Udp Scan",142.250.66.3,192.168.32.128,35940,T1046,Reconnaissance,"UDP scan: 31 ports from 142.250.66.3"
128a8fa26d57,2026-03-29T05:05:41.314176,MEDIUM,udp_scan,"Udp Scan",57.144.208.1,192.168.32.128,41555,T1046,Reconnaissance,"UDP scan: 31 ports from 57.144.208.1"
45bc548ae13b,2026-03-29T05:05:40.745681,MEDIUM,udp_scan,"Udp Scan",142.251.153.119,192.168.32.128,47825,T1046,Reconnaissance,"UDP scan: 31 ports from 142.251.153.119"
0fe337a243c2,2026-03-29T05:05:40.489864,MEDIUM,udp_scan,"Udp Scan",192.168.32.2,192.168.32.128,56371,T1046,Reconnaissance,"UDP scan: 179 ports from 192.168.32.2"
0d4feb0d9561,2026-03-29T05:05:36.436292,MEDIUM,udp_scan,"Udp Scan",104.19.148.8,192.168.32.128,50848,T1046,Reconnaissance,"UDP scan: 79 ports from 104.19.148.8"
b51215c6dd33,2026-03-29T05:05:13.395039,MEDIUM,udp_scan,"Udp Scan",192.168.32.128,142.250.66.3,443,T1046,Reconnaissance,"UDP scan: 318 ports from 192.168.32.128"
2accec46af7c,2026-03-29T05:05:07.224770,HIGH,http_brute,"Http Brute",192.168.32.128,182.161.72.131,443,T1110,Credential Access,"Http Brute: 62 attempts in 60s"
